stock_name,preferred_theme,example_count,preferred_count,confidence,last_seen,theme_counts
이뮨온시아,BIO / 의료AI,10,9,0.900,2026-03-27,BIO / 의료AI:9; 개별주:1
이수스페셜티케미컬,이차전지,16,9,0.562,2026-04-21,이차전지:9; 개별주:4; 로봇:2; 전력 / 에너지:1
지아이이노베이션,BIO / 의료AI,10,9,0.900,2026-06-11,BIO / 의료AI:9; 개별주:1
컨텍,우주 / 항공,11,9,0.818,2026-05-18,우주 / 항공:9; 개별주:2
코오롱모빌리티그룹,개별주,9,9,1.000,2025-12-05,개별주:9
키움증권,개별주,10,9,0.900,2026-05-06,개별주:9; 정부 정책:1
티엑스알로보틱스,로봇,9,9,1.000,2026-01-22,로봇:9
펄어비스,개별주,10,9,0.900,2026-03-30,개별주:9; IP / 엔터:1
한양디지텍,삼성 / 반디플,9,9,1.000,2026-05-22,삼성 / 반디플:9
해성에어로보틱스,로봇,9,9,1.000,2026-06-01,로봇:9
GST,삼성 / 반디플,9,8,0.889,2026-06-09,삼성 / 반디플:8; 개별주:1
HD현대미포,조선,9,8,0.889,2025-11-14,조선:8; 개별주:1
KBI메탈,전력 / 에너지,10,8,0.800,2026-05-21,전력 / 에너지:8; 개별주:2
LS,전력 / 에너지,10,8,0.800,2026-06-01,전력 / 에너지:8; 개별주:2
LS머트리얼즈,전력 / 에너지,10,8,0.800,2026-05-21,전력 / 에너지:8; 삼성 / 반디플:1; 개별주:1
SG,개별주,9,8,0.889,2026-02-06,개별주:8; 실적 / 공시:1
SK증권,개별주,8,8,1.000,2026-05-06,개별주:8
기가레인,IT / 통신,13,8,0.615,2026-05-11,IT / 통신:8; 삼성 / 반디플:2; 개별주:1; 전력 / 에너지:1; 5G / 6G:1
나라스페이스테크놀로지,우주 / 항공,16,8,0.500,2026-05-18,우주 / 항공:8; 방산:5; 개별주:3
나이벡,BIO / 의료AI,9,8,0.889,2026-04-15,BIO / 의료AI:8; 개별주:1
네오셈,삼성 / 반디플,9,8,0.889,2026-03-06,삼성 / 반디플:8; 개별주:1
네이처셀,BIO / 의료AI,9,8,0.889,2026-06-04,BIO / 의료AI:8; 개별주:1
대명에너지,전력 / 에너지,8,8,1.000,2026-04-03,전력 / 에너지:8
대주산업,개별주,9,8,0.889,2026-04-10,개별주:8; 정치:1
롯데관광개발,개별주,8,8,1.000,2026-02-05,개별주:8
루닛,BIO / 의료AI,8,8,1.000,2025-12-22,BIO / 의료AI:8
메디포스트,BIO / 의료AI,8,8,1.000,2026-04-23,BIO / 의료AI:8
메지온,BIO / 의료AI,8,8,1.000,2026-03-19,BIO / 의료AI:8
모베이스전자,로봇,8,8,1.000,2026-05-12,로봇:8
삼표시멘트,개별주,9,8,0.889,2026-03-11,개별주:8; 정부 정책:1
새빗켐,이차전지,11,8,0.727,2026-04-07,이차전지:8; 개별주:2; 미-중 갈등 / 원자재:1
성호전자,삼성 / 반디플,20,8,0.400,2026-06-11,삼성 / 반디플:8; IT / 통신:6; 개별주:4; 전력 / 에너지:1; 로봇:1
세아베스틸지주,우주 / 항공,12,8,0.667,2026-05-18,우주 / 항공:8; 개별주:3; 방산:1
셀비온,BIO / 의료AI,9,8,0.889,2026-02-19,BIO / 의료AI:8; 개별주:1
쏠리드,IT / 통신,13,8,0.615,2026-05-22,IT / 통신:8; 개별주:3; 로봇:1; 5G / 6G:1
아우토크립트,로봇,9,8,0.889,2026-03-10,로봇:8; 개별주:1
아이로보틱스,로봇,8,8,1.000,2026-06-08,로봇:8
아주IB투자,우주 / 항공,21,8,0.381,2026-05-18,우주 / 항공:8; 개별주:8; 방산:5
아진엑스텍,로봇,10,8,0.800,2026-05-07,로봇:8; 개별주:2
에임드바이오,BIO / 의료AI,8,8,1.000,2026-06-11,BIO / 의료AI:8
엑스게이트,IT / 통신,13,8,0.615,2026-05-26,IT / 통신:8; 개별주:3; 로봇:2
엑시콘,삼성 / 반디플,8,8,1.000,2026-05-22,삼성 / 반디플:8
엔비알모션,로봇,10,8,0.800,2026-06-15,로봇:8; 개별주:2
오가노이드사이언스,BIO / 의료AI,8,8,1.000,2025-12-18,BIO / 의료AI:8
오리엔탈정공,조선,8,8,1.000,2025-10-21,조선:8
오스코텍,BIO / 의료AI,8,8,1.000,2026-03-13,BIO / 의료AI:8
오킨스전자,삼성 / 반디플,9,8,0.889,2026-04-17,삼성 / 반디플:8; 실적 / 공시:1
유니셈,삼성 / 반디플,8,8,1.000,2026-06-12,삼성 / 반디플:8
이브이첨단소재,이차전지,10,8,0.800,2026-05-28,이차전지:8; 개별주:2
인투셀,BIO / 의료AI,9,8,0.889,2026-04-14,BIO / 의료AI:8; 개별주:1
젠큐릭스,BIO / 의료AI,9,8,0.889,2026-05-07,BIO / 의료AI:8; 개별주:1
케이에스피,조선,9,8,0.889,2026-04-28,조선:8; 개별주:1
케이엠더블유,IT / 통신,13,8,0.615,2026-06-04,IT / 통신:8; 개별주:2; 삼성 / 반디플:1; 5G / 6G:1; 방산:1
켐트로닉스,삼성 / 반디플,8,8,1.000,2026-05-06,삼성 / 반디플:8
코스모신소재,이차전지,8,8,1.000,2026-04-21,이차전지:8
쿼드메디슨,BIO / 의료AI,8,8,1.000,2026-02-11,BIO / 의료AI:8
큐라클,BIO / 의료AI,8,8,1.000,2026-02-03,BIO / 의료AI:8
태성,삼성 / 반디플,10,8,0.800,2026-05-19,삼성 / 반디플:8; 개별주:2
피앤에스로보틱스,로봇,11,8,0.727,2026-05-13,로봇:8; 개별주:2; 정부 정책:1
필옵틱스,삼성 / 반디플,8,8,1.000,2026-05-06,삼성 / 반디플:8
하나머티리얼즈,삼성 / 반디플,8,8,1.000,2026-06-11,삼성 / 반디플:8
한국첨단소재,IT / 통신,13,8,0.615,2026-05-26,IT / 통신:8; 개별주:3; 로봇:2
한성크린텍,삼성 / 반디플,8,8,1.000,2026-05-28,삼성 / 반디플:8
한전산업,전력 / 에너지,10,8,0.800,2026-02-20,전력 / 에너지:8; 개별주:2
한화시스템,방산,20,8,0.400,2026-04-07,방산:8; 개별주:5; 조선:4; 전력 / 에너지:1; 중동전쟁 / 원자재:1; 우주 / 항공:1
헥토파이낸셜,개별주,14,8,0.571,2026-05-11,개별주:8; 코인 / 가상자산:6
GS건설,전력 / 에너지,8,7,0.875,2026-05-07,전력 / 에너지:7; 개별주:1
LG씨엔에스,로봇,10,7,0.700,2026-06-01,로봇:7; 코인 / 가상자산:1; 개별주:1; 전력 / 에너지:1
LS마린솔루션,전력 / 에너지,7,7,1.000,2026-05-04,전력 / 에너지:7
RF시스템즈,방산,10,7,0.700,2026-04-17,방산:7; 조선:1; 전력 / 에너지:1; IT / 통신:1
SK바이오팜,BIO / 의료AI,7,7,1.000,2025-11-28,BIO / 의료AI:7
가온칩스,삼성 / 반디플,8,7,0.875,2026-04-27,삼성 / 반디플:7; 개별주:1
그린리소스,삼성 / 반디플,15,7,0.467,2026-04-21,삼성 / 반디플:7; 전력 / 에너지:3; 개별주:3; 실적 / 공시:2
그린생명과학,BIO / 의료AI,10,7,0.700,2026-05-13,BIO / 의료AI:7; 삼성 / 반디플:2; 개별주:1
노을,BIO / 의료AI,7,7,1.000,2025-11-27,BIO / 의료AI:7
달바글로벌,개별주,9,7,0.778,2026-05-12,개별주:7; 실적 / 공시:1; 화장품 / 중국:1
대성산업,개별주,9,7,0.778,2026-03-03,개별주:7; 방산:1; 원자재:1
더블유씨피,이차전지,11,7,0.636,2026-05-28,이차전지:7; 전력 / 에너지:2; 개별주:2
덕산네오룩스,삼성 / 반디플,9,7,0.778,2026-04-10,삼성 / 반디플:7; IT / 통신:1; 개별주:1
동일스틸럭스,조선,10,7,0.700,2026-04-09,조선:7; 개별주:2; 중동전쟁 / 원자재:1
드림시큐리티,IT / 통신,7,7,1.000,2026-05-26,IT / 통신:7
레이크머티리얼즈,이차전지,8,7,0.875,2026-04-21,이차전지:7; 개별주:1
루미르,우주 / 항공,13,7,0.538,2026-05-18,우주 / 항공:7; 방산:4; 조선:1; 개별주:1
리노공업,삼성 / 반디플,7,7,1.000,2026-06-09,삼성 / 반디플:7
마음AI,로봇,8,7,0.875,2026-06-04,로봇:7; 전력 / 에너지:1
모델솔루션,로봇,10,7,0.700,2026-06-12,로봇:7; 개별주:1; 우주 / 항공:1; 정부 정책:1
비츠로셀,개별주,10,7,0.700,2026-05-11,개별주:7; 전력 / 에너지:2; 방산:1
빛샘전자,IT / 통신,7,7,1.000,2026-05-07,IT / 통신:7
상신이디피,이차전지,8,7,0.875,2026-04-21,이차전지:7; 로봇:1
소룩스,BIO / 의료AI,8,7,0.875,2026-05-15,BIO / 의료AI:7; 개별주:1
스맥,로봇,12,7,0.583,2026-01-07,로봇:7; 개별주:5
신성에스티,이차전지,8,7,0.875,2026-05-28,이차전지:7; 전력 / 에너지:1
신성이엔지,삼성 / 반디플,9,7,0.778,2026-04-15,삼성 / 반디플:7; 전력 / 에너지:2
신세계,개별주,7,7,1.000,2026-06-10,개별주:7
심텍홀딩스,삼성 / 반디플,8,7,0.875,2026-05-22,삼성 / 반디플:7; 개별주:1
쎄크,삼성 / 반디플,9,7,0.778,2026-05-20,삼성 / 반디플:7; 개별주:1; BIO / 의료AI:1
쎄트렉아이,우주 / 항공,17,7,0.412,2026-04-13,우주 / 항공:7; 방산:5; 개별주:3; 실적 / 공시:1; 조선:1
아이에스티이,삼성 / 반디플,9,7,0.778,2026-05-27,삼성 / 반디플:7; 로봇:1; 개별주:1
에스엠코어,로봇,8,7,0.875,2026-02-03,로봇:7; 정부 정책:1
에프엔에스테크,삼성 / 반디플,7,7,1.000,2026-05-19,삼성 / 반디플:7
온코크로스,BIO / 의료AI,7,7,1.000,2026-04-20,BIO / 의료AI:7
와이지엔터테인먼트,개별주,9,7,0.778,2026-06-11,개별주:7; 코인 / 가상자산:1; IP / 엔터:1
우리넷,IT / 통신,8,7,0.875,2026-04-27,IT / 통신:7; 삼성 / 반디플:1
젬백스,BIO / 의료AI,7,7,1.000,2026-02-26,BIO / 의료AI:7
지니너스,BIO / 의료AI,7,7,1.000,2026-04-14,BIO / 의료AI:7
코닉오토메이션,로봇,9,7,0.778,2025-10-20,로봇:7; 정부 정책:1; 개별주:1
코스모로보틱스,로봇,7,7,1.000,2026-06-15,로봇:7
코스텍시스,삼성 / 반디플,13,7,0.538,2026-05-18,삼성 / 반디플:7; IT / 통신:5; 개별주:1
코윈테크,로봇,8,7,0.875,2026-01-22,로봇:7; 전력 / 에너지:1
퀄리타스반도체,삼성 / 반디플,10,7,0.700,2026-05-04,삼성 / 반디플:7; IT / 통신:3
하이드로리튬,이차전지,11,7,0.636,2026-03-31,이차전지:7; 개별주:2; 중동전쟁:1; 미-중 갈등 / 원자재:1
한선엔지니어링,전력 / 에너지,10,7,0.700,2026-05-19,전력 / 에너지:7; 개별주:1; 실적 / 공시:1; 조선:1
한솔아이원스,삼성 / 반디플,7,7,1.000,2026-06-11,삼성 / 반디플:7
한솔테크닉스,삼성 / 반디플,9,7,0.778,2026-06-11,삼성 / 반디플:7; 개별주:2
한켐,삼성 / 반디플,8,7,0.875,2026-06-15,삼성 / 반디플:7; 전력 / 에너지:1
한화에어로스페이스,개별주,17,7,0.412,2026-04-07,개별주:7; 방산:6; 조선:4
현대로템,개별주,13,7,0.538,2026-04-29,개별주:7; 방산:4; 조선:2
CJ,개별주,6,6,1.000,2026-06-01,개별주:6
DL이앤씨,전력 / 에너지,8,6,0.750,2026-05-07,전력 / 에너지:6; 개별주:2
DSC인베스트먼트,삼성 / 반디플,10,6,0.600,2026-05-29,삼성 / 반디플:6; 개별주:4
HD현대건설기계,개별주,9,6,0.667,2026-01-12,개별주:6; 전력 / 에너지:2; 실적 / 공시:1
HLB,BIO / 의료AI,6,6,1.000,2026-03-03,BIO / 의료AI:6
HLB이노베이션,BIO / 의료AI,7,6,0.857,2026-05-12,BIO / 의료AI:6; 개별주:1
KX하이텍,삼성 / 반디플,6,6,1.000,2026-06-04,삼성 / 반디플:6
LG디스플레이,삼성 / 반디플,11,6,0.545,2026-06-02,삼성 / 반디플:6; 로봇:4; 개별주:1
NAVER,로봇,13,6,0.462,2026-06-12,로봇:6; 코인 / 가상자산:5; 개별주:1; 정부 정책:1
SGC에너지,전력 / 에너지,7,6,0.857,2026-04-22,전력 / 에너지:6; 조선:1
SKAI,로봇,8,6,0.750,2026-05-28,로봇:6; 개별주:1; AI:1
SK오션플랜트,개별주,14,6,0.429,2026-06-10,개별주:6; 전력 / 에너지:5; 조선:3
강원에너지,전력 / 에너지,11,6,0.545,2026-03-31,전력 / 에너지:6; 이차전지:3; 중동전쟁:1; 개별주:1
금양그린파워,전력 / 에너지,6,6,1.000,2026-03-31,전력 / 에너지:6
나노팀,우주 / 항공,12,6,0.500,2026-05-28,우주 / 항공:6; 개별주:2; 방산:2; 이차전지:1; 로봇:1
대주전자재료,전력 / 에너지,11,6,0.545,2026-05-22,전력 / 에너지:6; 이차전지:2; 우주 / 항공:1; 방산:1; 개별주:1
대진첨단소재,이차전지,11,6,0.545,2026-02-10,이차전지:6; 개별주:4; 정부 정책:1
대한유화,개별주,7,6,0.857,2026-04-29,개별주:6; 전력 / 에너지:1
대한조선,조선,8,6,0.750,2026-03-31,조선:6; 중동전쟁:1; 개별주:1
드림씨아이에스,BIO / 의료AI,7,6,0.857,2026-05-13,BIO / 의료AI:6; 개별주:1
디바이스,삼성 / 반디플,6,6,1.000,2026-05-27,삼성 / 반디플:6
디아이티,삼성 / 반디플,7,6,0.857,2026-05-18,삼성 / 반디플:6; 개별주:1
모비스,전력 / 에너지,11,6,0.545,2026-04-15,전력 / 에너지:6; 개별주:5
모헨즈,개별주,8,6,0.750,2026-06-10,개별주:6; 로봇:1; 정치:1
미래나노텍,이차전지,9,6,0.667,2026-03-31,이차전지:6; 개별주:2; 중동전쟁:1
미래반도체,삼성 / 반디플,6,6,1.000,2026-05-14,삼성 / 반디플:6
미투온,개별주,10,6,0.600,2026-04-15,개별주:6; 코인 / 가상자산:3; IP / 엔터:1
베셀,개별주,6,6,1.000,2026-03-23,개별주:6
부국증권,개별주,7,6,0.857,2026-02-03,개별주:6; 정부 정책:1
비보존 제약,BIO / 의료AI,7,6,0.857,2026-06-10,BIO / 의료AI:6; 개별주:1
비에이치,삼성 / 반디플,14,6,0.429,2026-05-22,삼성 / 반디플:6; IT / 통신:3; 개별주:2; 로봇:2; 실적 / 공시:1
삼미금속,전력 / 에너지,11,6,0.545,2026-05-21,전력 / 에너지:6; 개별주:4; 로봇:1
상상인증권,개별주,6,6,1.000,2026-03-20,개별주:6
서부T&D,개별주,8,6,0.750,2026-01-30,개별주:6; 실적 / 공시:1; 화장품 / 중국:1
선도전기,전력 / 에너지,7,6,0.857,2026-05-21,전력 / 에너지:6; 개별주:1
선익시스템,삼성 / 반디플,11,6,0.545,2026-06-09,삼성 / 반디플:6; 전력 / 에너지:4; 개별주:1
세명전기,전력 / 에너지,6,6,1.000,2026-04-29,전력 / 에너지:6
세아메카닉스,로봇,13,6,0.462,2026-06-01,로봇:6; 이차전지:5; 개별주:1; 美 - 관세:1
셀트리온,BIO / 의료AI,6,6,1.000,2026-02-11,BIO / 의료AI:6
슈어소프트테크,로봇,9,6,0.667,2026-05-08,로봇:6; 이차전지:2; 자율주행:1
싸이버원,개별주,10,6,0.600,2026-04-23,개별주:6; IT / 통신:3; 로봇:1
썸에이지,개별주,6,6,1.000,2025-08-29,개별주:6
쓰리빌리언,BIO / 의료AI,7,6,0.857,2026-04-24,BIO / 의료AI:6; 개별주:1
씨피시스템,로봇,17,6,0.353,2026-02-09,로봇:6; 조선:6; 삼성 / 반디플:4; 개별주:1
아모센스,전력 / 에너지,8,6,0.750,2026-04-29,전력 / 에너지:6; 개별주:2
아모텍,삼성 / 반디플,12,6,0.500,2026-06-11,삼성 / 반디플:6; IT / 통신:3; MLCC:1; 로봇:1; 개별주:1
알트,로봇,6,6,1.000,2026-06-05,로봇:6
에스제이그룹,개별주,7,6,0.857,2026-04-10,개별주:6; 정치:1
에이스테크,IT / 통신,10,6,0.600,2026-04-13,IT / 통신:6; 개별주:2; 전력 / 에너지:1; 5G / 6G:1
에프알텍,IT / 통신,6,6,1.000,2026-04-14,IT / 통신:6
엘티씨,삼성 / 반디플,6,6,1.000,2026-06-11,삼성 / 반디플:6
옵투스제약,BIO / 의료AI,7,6,0.857,2026-03-31,BIO / 의료AI:6; 개별주:1
유니테스트,삼성 / 반디플,11,6,0.545,2026-05-14,삼성 / 반디플:6; 전력 / 에너지:5
이노테크,삼성 / 반디플,6,6,1.000,2026-04-22,삼성 / 반디플:6
인베니아,삼성 / 반디플,6,6,1.000,2026-01-12,삼성 / 반디플:6
일동홀딩스,BIO / 의료AI,6,6,1.000,2025-12-11,BIO / 의료AI:6
제이엔비,삼성 / 반디플,6,6,1.000,2025-12-30,삼성 / 반디플:6
중앙첨단소재,이차전지,7,6,0.857,2026-04-21,이차전지:6; 개별주:1
지노믹트리,BIO / 의료AI,6,6,1.000,2025-12-19,BIO / 의료AI:6
케이엔에스,로봇,7,6,0.857,2026-03-06,로봇:6; 삼성 / 반디플:1
태광,전력 / 에너지,10,6,0.600,2026-04-06,전력 / 에너지:6; 조선:3; 개별주:1
티씨머티리얼즈,전력 / 에너지,8,6,0.750,2026-05-21,전력 / 에너지:6; 개별주:2
티씨케이,삼성 / 반디플,6,6,1.000,2026-05-13,삼성 / 반디플:6
티움바이오,BIO / 의료AI,6,6,1.000,2026-04-27,BIO / 의료AI:6
파이버프로,IT / 통신,12,6,0.500,2026-05-11,IT / 통신:6; 우주 / 항공:4; 개별주:1; 방산:1
펨트론,삼성 / 반디플,6,6,1.000,2026-06-12,삼성 / 반디플:6
폴라리스AI파마,BIO / 의료AI,6,6,1.000,2026-05-07,BIO / 의료AI:6
플리토,로봇,11,6,0.545,2026-05-29,로봇:6; 개별주:4; AI:1
한온시스템,개별주,11,6,0.545,2026-06-15,개별주:6; 이차전지:3; 로봇:2
한텍,전력 / 에너지,8,6,0.750,2026-03-23,전력 / 에너지:6; 실적 / 공시:1; 美 - 관세:1
한화갤러리아,개별주,6,6,1.000,2026-05-13,개별주:6
헬릭스미스,BIO / 의료AI,6,6,1.000,2026-04-08,BIO / 의료AI:6
현대위아,로봇,8,6,0.750,2026-05-21,로봇:6; 현대차:2
현대힘스,조선,9,6,0.667,2026-03-24,조선:6; 개별주:3
협진,로봇,6,6,1.000,2026-01-21,로봇:6
화신,로봇,7,6,0.857,2026-06-08,로봇:6; 美 - 관세:1
후성,삼성 / 반디플,15,6,0.400,2026-06-15,삼성 / 반디플:6; 개별주:3; 이차전지:3; 전력 / 에너지:2; 중동전쟁 / 원자재:1
흥구석유,개별주,13,6,0.462,2026-06-08,개별주:6; 방산:3; 전력 / 에너지:1; 중동전쟁 / 원자재:1; 중동전쟁:1; 원자재:1
HD현대,조선,7,5,0.714,2026-04-23,조선:5; 개별주:2
HD현대마린솔루션,조선,9,5,0.556,2026-06-10,조선:5; 전력 / 에너지:3; 개별주:1
JW신약,BIO / 의료AI,5,5,1.000,2026-06-15,BIO / 의료AI:5
LK삼양,개별주,12,5,0.417,2026-04-17,개별주:5; 우주 / 항공:5; 방산:1; 로봇:1
LS에코에너지,전력 / 에너지,8,5,0.625,2026-05-21,전력 / 에너지:5; 개별주:2; 로봇:1
NHN KCP,코인 / 가상자산,7,5,0.714,2026-04-14,코인 / 가상자산:5; 개별주:2
SJG세종,로봇,10,5,0.500,2026-01-21,로봇:5; 현대차:2; 자동차:1; 실적 / 공시:1; 이차전지:1
글로벌텍스프리,개별주,6,5,0.833,2025-11-20,개별주:5; 화장품 / 중국:1
나무기술,로봇,10,5,0.500,2026-06-05,로봇:5; 개별주:2; IT / 통신:1; AI:1; 실적 / 공시:1
넥스틸,개별주,11,5,0.455,2026-06-08,개별주:5; 전력 / 에너지:3; 중동전쟁:1; 중동전쟁 / 원자재:1; 美 - 관세:1
동운아나텍,BIO / 의료AI,7,5,0.714,2026-04-30,BIO / 의료AI:5; 개별주:1; 실적 / 공시:1
디케이티,로봇,7,5,0.714,2026-05-08,로봇:5; 이차전지:2
러셀,로봇,6,5,0.833,2026-01-20,로봇:5; 현대차:1
로보로보,로봇,6,5,0.833,2026-06-01,로봇:5; 정부 정책:1
롯데쇼핑,개별주,5,5,1.000,2026-06-10,개별주:5
롯데에너지머티리얼즈,개별주,16,5,0.312,2026-06-12,개별주:5; 삼성 / 반디플:4; 이차전지:4; 전력 / 에너지:2; 로봇:1
리센스메디컬,BIO / 의료AI,6,5,0.833,2026-05-07,BIO / 의료AI:5; 개별주:1
리튬포어스,이차전지,6,5,0.833,2026-04-28,이차전지:5; 중동전쟁:1
메가터치,이차전지,6,5,0.833,2026-05-18,이차전지:5; 개별주:1
메드팩토,BIO / 의료AI,5,5,1.000,2026-03-18,BIO / 의료AI:5
모베이스,로봇,5,5,1.000,2026-05-12,로봇:5
미래산업,삼성 / 반디플,5,5,1.000,2026-06-09,삼성 / 반디플:5
범한퓨얼셀,전력 / 에너지,11,5,0.455,2026-05-27,전력 / 에너지:5; 개별주:3; 조선:3
부광약품,BIO / 의료AI,5,5,1.000,2026-03-25,BIO / 의료AI:5
블루엠텍,BIO / 의료AI,5,5,1.000,2025-09-19,BIO / 의료AI:5
비츠로넥스텍,개별주,10,5,0.500,2026-05-18,개별주:5; 우주 / 항공:4; 전력 / 에너지:1
사피엔반도체,삼성 / 반디플,6,5,0.833,2026-04-23,삼성 / 반디플:5; 개별주:1
삼성물산,삼성 / 반디플,13,5,0.385,2026-06-15,삼성 / 반디플:5; 개별주:4; 전력 / 에너지:3; 정부 정책:1
삼성생명,삼성 / 반디플,7,5,0.714,2026-06-15,삼성 / 반디플:5; 개별주:2
삼아알미늄,개별주,18,5,0.278,2026-06-02,개별주:5; 방산:3; 이차전지:3; 전력 / 에너지:2; 중동전쟁 / 원자재:2; 중동전쟁:1; 원자재:1; 조선:1
삼양식품,개별주,6,5,0.833,2026-05-14,개별주:5; 실적 / 공시:1
서전기전,전력 / 에너지,5,5,1.000,2026-05-06,전력 / 에너지:5
서진시스템,전력 / 에너지,10,5,0.500,2026-05-18,전력 / 에너지:5; 개별주:2; 이차전지:2; 로봇:1
성도이엔지,삼성 / 반디플,5,5,1.000,2026-03-03,삼성 / 반디플:5
성문전자,로봇,6,5,0.833,2026-05-13,로봇:5; 개별주:1
성일하이텍,이차전지,6,5,0.833,2026-04-17,이차전지:5; 로봇:1
시지트로닉스,삼성 / 반디플,6,5,0.833,2026-05-22,삼성 / 반디플:5; IT / 통신:1
신영증권,개별주,7,5,0.714,2026-04-08,개별주:5; 정부 정책:2
신흥에스이씨,이차전지,7,5,0.714,2026-04-28,이차전지:5; 전력 / 에너지:2
쏘닉스,IT / 통신,7,5,0.714,2026-04-27,IT / 통신:5; 삼성 / 반디플:2
씨에스윈드,전력 / 에너지,5,5,1.000,2026-04-22,전력 / 에너지:5
아난티,개별주,6,5,0.833,2026-02-06,개별주:5; 대북:1
아스플로,삼성 / 반디플,5,5,1.000,2026-06-12,삼성 / 반디플:5
아이엠비디엑스,BIO / 의료AI,5,5,1.000,2025-12-04,BIO / 의료AI:5
아크릴,로봇,9,5,0.556,2026-04-14,로봇:5; 개별주:2; 삼성 / 반디플:2
에너토크,전력 / 에너지,5,5,1.000,2026-01-20,전력 / 에너지:5
에스바이오메딕스,BIO / 의료AI,5,5,1.000,2025-12-30,BIO / 의료AI:5
에스엔시스,개별주,11,5,0.455,2026-05-13,개별주:5; 조선:5; 전력 / 에너지:1
