stock_name,preferred_theme,example_count,preferred_count,confidence,last_seen,theme_counts
에스엘,로봇,7,5,0.714,2026-06-15,로봇:5; 현대차:1; 美 - 관세:1
에스엠,개별주,7,5,0.714,2026-06-11,개별주:5; 코인 / 가상자산:1; IP / 엔터:1
에스티아이,삼성 / 반디플,5,5,1.000,2026-02-26,삼성 / 반디플:5
엘케이켐,전력 / 에너지,10,5,0.500,2026-05-22,전력 / 에너지:5; 삼성 / 반디플:3; 개별주:2
옵티코어,개별주,7,5,0.714,2026-03-12,개별주:5; IT / 통신:1; 로봇:1
와이제이링크,우주 / 항공,13,5,0.385,2026-04-27,우주 / 항공:5; 로봇:4; 개별주:3; 이차전지:1
와이지-원,개별주,5,5,1.000,2026-05-18,개별주:5
원익,로봇,8,5,0.625,2026-01-05,로봇:5; 개별주:3
유니슨,전력 / 에너지,7,5,0.714,2026-05-27,전력 / 에너지:5; 개별주:2
유바이오로직스,BIO / 의료AI,5,5,1.000,2026-02-24,BIO / 의료AI:5
육일씨엔에쓰,개별주,6,5,0.833,2026-02-02,개별주:5; 정치:1
이루온,IT / 통신,6,5,0.833,2026-04-09,IT / 통신:5; 5G / 6G:1
이수화학,개별주,11,5,0.455,2026-06-11,개별주:5; 이차전지:4; 전력 / 에너지:1; 실적 / 공시:1
이엔셀,BIO / 의료AI,5,5,1.000,2026-01-27,BIO / 의료AI:5
인텔리안테크,우주 / 항공,8,5,0.625,2026-03-10,우주 / 항공:5; 개별주:2; 방산:1
일진파워,전력 / 에너지,6,5,0.833,2026-03-20,전력 / 에너지:5; 개별주:1
자람테크놀로지,IT / 통신,8,5,0.625,2026-05-04,IT / 통신:5; 삼성 / 반디플:2; 5G / 6G:1
제이앤티씨,삼성 / 반디플,5,5,1.000,2026-05-18,삼성 / 반디플:5
제이에스티나,개별주,7,5,0.714,2026-02-06,개별주:5; 대북:1; 정부 정책:1
제이엘케이,BIO / 의료AI,5,5,1.000,2026-03-13,BIO / 의료AI:5
지앤비에스 에코,전력 / 에너지,6,5,0.833,2026-05-22,전력 / 에너지:5; 삼성 / 반디플:1
진원생명과학,BIO / 의료AI,5,5,1.000,2026-05-20,BIO / 의료AI:5
차백신연구소,BIO / 의료AI,6,5,0.833,2026-05-27,BIO / 의료AI:5; 개별주:1
카티스,개별주,7,5,0.714,2026-04-15,개별주:5; 전력 / 에너지:1; 로봇:1
컴퍼니케이,개별주,7,5,0.714,2026-06-02,개별주:5; 로봇:1; 정부 정책:1
케이씨에스,IT / 통신,8,5,0.625,2026-05-26,IT / 통신:5; 개별주:2; 로봇:1
케이씨티,개별주,5,5,1.000,2026-03-23,개별주:5
켄코아에어로스페이스,우주 / 항공,10,5,0.500,2026-05-26,우주 / 항공:5; 방산:3; 개별주:2
코위버,IT / 통신,6,5,0.833,2026-05-26,IT / 통신:5; 로봇:1
코칩,삼성 / 반디플,7,5,0.714,2026-05-28,삼성 / 반디플:5; MLCC:1; 로봇:1
큐리언트,BIO / 의료AI,6,5,0.833,2026-03-10,BIO / 의료AI:5; 개별주:1
티에이치엔,개별주,7,5,0.714,2026-05-26,개별주:5; 로봇:2
티엠씨,전력 / 에너지,12,5,0.417,2026-06-10,전력 / 에너지:5; IT / 통신:3; 개별주:2; 삼성 / 반디플:1; 조선:1
티이엠씨,삼성 / 반디플,8,5,0.625,2026-06-12,삼성 / 반디플:5; IT / 통신:1; 전력 / 에너지:1; 방산:1
파워넷,전력 / 에너지,11,5,0.455,2026-06-15,전력 / 에너지:5; 삼성 / 반디플:4; 개별주:2
파인엠텍,삼성 / 반디플,11,5,0.455,2026-04-16,삼성 / 반디플:5; IT / 통신:3; 개별주:2; 로봇:1
파인텍,IT / 통신,6,5,0.833,2026-05-26,IT / 통신:5; 개별주:1
퍼스텍,방산,13,5,0.385,2026-04-22,방산:5; 조선:2; 전력 / 에너지:2; 중동전쟁:1; 중동전쟁 / 원자재:1; 개별주:1; 우주 / 항공:1
페스카로,로봇,8,5,0.625,2026-02-10,로봇:5; 개별주:1; 우주 / 항공:1; 이차전지:1
퓨쳐켐,BIO / 의료AI,6,5,0.833,2026-05-04,BIO / 의료AI:5; 개별주:1
피에스텍,개별주,6,5,0.833,2026-02-13,개별주:5; 정부 정책:1
하림지주,개별주,5,5,1.000,2026-03-20,개별주:5
한국금융지주,개별주,7,5,0.714,2026-05-06,개별주:5; 실적 / 공시:1; 정부 정책:1
한국카본,조선,7,5,0.714,2026-04-03,조선:5; 개별주:1; 전력 / 에너지:1
한미글로벌,전력 / 에너지,5,5,1.000,2026-04-08,전력 / 에너지:5
한일단조,방산,9,5,0.556,2026-04-20,방산:5; 중동전쟁:1; 중동전쟁 / 원자재:1; 전력 / 에너지:1; 조선:1
한화,개별주,6,5,0.833,2026-01-15,개별주:5; 정부 정책:1
해성옵틱스,로봇,12,5,0.417,2026-05-08,로봇:5; 개별주:3; IT / 통신:2; 현대차:2
형지I&C,개별주,5,5,1.000,2026-01-02,개별주:5
호텔신라,개별주,6,5,0.833,2026-04-27,개별주:5; 화장품 / 중국:1
AP위성,우주 / 항공,7,4,0.571,2026-05-26,우주 / 항공:4; 방산:2; 개별주:1
HB테크놀러지,삼성 / 반디플,4,4,1.000,2026-05-07,삼성 / 반디플:4
KH바텍,로봇,6,4,0.667,2026-02-25,로봇:4; 삼성 / 반디플:2
LG,로봇,7,4,0.571,2026-06-01,로봇:4; 전력 / 에너지:1; 삼성 / 반디플:1; 개별주:1
LG화학,이차전지,7,4,0.571,2026-02-25,이차전지:4; 개별주:3
LS티라유텍,로봇,4,4,1.000,2026-01-02,로봇:4
PS일렉트로닉스,개별주,15,4,0.267,2026-05-13,개별주:4; 로봇:4; 이차전지:2; 삼성 / 반디플:2; 전력 / 에너지:1; 현대차:1; 자율주행:1
RFHIC,IT / 통신,17,4,0.235,2026-06-04,IT / 통신:4; 개별주:3; 방산:2; 전력 / 에너지:2; 로봇:1; 중동전쟁 / 원자재:1; 실적 / 공시:1; 우주 / 항공:1; 5G / 6G:1; 삼성 / 반디플:1
SAMG엔터,개별주,5,4,0.800,2026-04-29,개별주:4; 실적 / 공시:1
SGA솔루션즈,IT / 통신,6,4,0.667,2026-05-22,IT / 통신:4; 개별주:2
SK,개별주,6,4,0.667,2026-05-04,개별주:4; 삼성 / 반디플:1; 정부 정책:1
SK가스,전력 / 에너지,5,4,0.800,2026-03-31,전력 / 에너지:4; 방산:1
TPC로보틱스,로봇,4,4,1.000,2026-05-14,로봇:4
TS인베스트먼트,삼성 / 반디플,6,4,0.667,2026-05-29,삼성 / 반디플:4; 개별주:2
TS트릴리온,BIO / 의료AI,5,4,0.800,2026-06-15,BIO / 의료AI:4; 전력 / 에너지:1
경보제약,BIO / 의료AI,4,4,1.000,2026-03-25,BIO / 의료AI:4
국전약품,삼성 / 반디플,4,4,1.000,2026-03-17,삼성 / 반디플:4
그린광학,방산,13,4,0.308,2026-05-22,방산:4; 개별주:4; 우주 / 항공:3; 삼성 / 반디플:2
기산텔레콤,IT / 통신,4,4,1.000,2026-04-13,IT / 통신:4
나노엔텍,BIO / 의료AI,7,4,0.571,2026-04-29,BIO / 의료AI:4; 개별주:2; 로봇:1
넥스트칩,삼성 / 반디플,7,4,0.571,2026-05-11,삼성 / 반디플:4; 로봇:2; 개별주:1
노머스,개별주,6,4,0.667,2026-01-15,개별주:4; 코인 / 가상자산:1; IP / 엔터:1
다원넥스뷰,삼성 / 반디플,7,4,0.571,2026-05-15,삼성 / 반디플:4; 전력 / 에너지:2; 실적 / 공시:1
대동기어,개별주,6,4,0.667,2026-02-10,개별주:4; 로봇:2
대성하이텍,방산,9,4,0.444,2026-03-31,방산:4; 개별주:3; 로봇:2
더핑크퐁컴퍼니,개별주,4,4,1.000,2026-01-08,개별주:4
라메디텍,BIO / 의료AI,5,4,0.800,2026-05-14,BIO / 의료AI:4; 개별주:1
라온로보틱스,로봇,5,4,0.800,2026-05-27,로봇:4; 실적 / 공시:1
라온시큐어,IT / 통신,4,4,1.000,2026-05-26,IT / 통신:4
레이,BIO / 의료AI,6,4,0.667,2026-04-13,BIO / 의료AI:4; 개별주:2
롯데지주,개별주,6,4,0.667,2026-02-13,개별주:4; 정부 정책:2
매커스,개별주,4,4,1.000,2025-11-06,개별주:4
메쥬,BIO / 의료AI,4,4,1.000,2026-05-28,BIO / 의료AI:4
미코,삼성 / 반디플,6,4,0.667,2026-06-02,삼성 / 반디플:4; 개별주:1; 조선:1
바이오다인,BIO / 의료AI,4,4,1.000,2026-02-04,BIO / 의료AI:4
뱅크웨어글로벌,코인 / 가상자산,5,4,0.800,2026-01-23,코인 / 가상자산:4; 개별주:1
삼성E&A,개별주,8,4,0.500,2026-06-15,개별주:4; 전력 / 에너지:4
삼양컴텍,방산,11,4,0.364,2026-04-22,방산:4; 개별주:4; 조선:3
삼화페인트,개별주,7,4,0.571,2026-03-26,개별주:4; 삼성 / 반디플:2; 전력 / 에너지:1
상지건설,개별주,6,4,0.667,2025-12-30,개별주:4; 정부 정책:1; 건설 / 인프라:1
샤페론,BIO / 의료AI,4,4,1.000,2026-06-15,BIO / 의료AI:4
서울바이오시스,개별주,9,4,0.444,2026-05-18,개별주:4; IT / 통신:3; 삼성 / 반디플:2
서진오토모티브,로봇,5,4,0.800,2026-01-19,로봇:4; 현대차:1
성광벤드,전력 / 에너지,7,4,0.571,2026-04-03,전력 / 에너지:4; 조선:3
세림B&G,개별주,10,4,0.400,2026-04-13,개별주:4; 전력 / 에너지:3; 중동전쟁 / 원자재:1; 방산:1; 로봇:1
셀리드,BIO / 의료AI,5,4,0.800,2026-05-08,BIO / 의료AI:4; 개별주:1
소프트캠프,개별주,7,4,0.571,2026-04-20,개별주:4; IT / 통신:3
시그네틱스,삼성 / 반디플,4,4,1.000,2025-11-25,삼성 / 반디플:4
신라젠,BIO / 의료AI,4,4,1.000,2026-03-25,BIO / 의료AI:4
신원,개별주,4,4,1.000,2025-08-22,개별주:4
신테카바이오,BIO / 의료AI,4,4,1.000,2025-12-19,BIO / 의료AI:4
실리콘투,개별주,7,4,0.571,2026-04-13,개별주:4; 실적 / 공시:2; 화장품:1
쎄노텍,개별주,4,4,1.000,2026-02-02,개별주:4
쓰리에이로직스,삼성 / 반디플,5,4,0.800,2026-04-27,삼성 / 반디플:4; 개별주:1
씨아이에스,이차전지,6,4,0.667,2026-04-21,이차전지:4; 개별주:1; 로봇:1
아로마티카,개별주,4,4,1.000,2026-02-12,개별주:4
아이비젼웍스,삼성 / 반디플,8,4,0.500,2025-12-03,삼성 / 반디플:4; 로봇:2; 개별주:2
아이쓰리시스템,방산,5,4,0.800,2026-04-22,방산:4; 개별주:1
알멕,개별주,9,4,0.444,2026-05-22,개별주:4; 우주 / 항공:2; 방산:2; 중동전쟁 / 원자재:1
애드포러스,개별주,4,4,1.000,2026-01-09,개별주:4
에르코스,개별주,4,4,1.000,2025-12-30,개별주:4
에브리봇,로봇,5,4,0.800,2026-01-21,로봇:4; 개별주:1
에스앤디,개별주,4,4,1.000,2025-12-18,개별주:4
에스티팜,BIO / 의료AI,4,4,1.000,2026-04-27,BIO / 의료AI:4
에이럭스,개별주,5,4,0.800,2026-04-20,개별주:4; 중동전쟁:1
에이프로젠,BIO / 의료AI,4,4,1.000,2026-05-13,BIO / 의료AI:4
에코프로머티,이차전지,5,4,0.800,2026-02-12,이차전지:4; 개별주:1
엑셀세라퓨틱스,BIO / 의료AI,4,4,1.000,2026-05-21,BIO / 의료AI:4
엔씨소프트,개별주,5,4,0.800,2026-01-13,개별주:4; 실적 / 공시:1
엔젤로보틱스,로봇,4,4,1.000,2026-06-01,로봇:4
엘앤케이바이오,BIO / 의료AI,4,4,1.000,2025-12-03,BIO / 의료AI:4
엠오티,이차전지,6,4,0.667,2026-01-22,이차전지:4; 개별주:1; 전력 / 에너지:1
예스티,삼성 / 반디플,4,4,1.000,2026-06-11,삼성 / 반디플:4
오브젠,로봇,4,4,1.000,2026-06-10,로봇:4
오픈엣지테크놀로지,삼성 / 반디플,4,4,1.000,2026-04-22,삼성 / 반디플:4
옵티시스,IT / 통신,4,4,1.000,2026-05-22,IT / 통신:4
와이씨켐,삼성 / 반디플,4,4,1.000,2026-05-15,삼성 / 반디플:4
우양,개별주,5,4,0.800,2025-08-22,개별주:4; IP / 엔터:1
원익QnC,삼성 / 반디플,4,4,1.000,2026-06-12,삼성 / 반디플:4
위더스제약,BIO / 의료AI,4,4,1.000,2026-06-15,BIO / 의료AI:4
유디엠텍,개별주,6,4,0.667,2026-05-12,개별주:4; 로봇:2
유일에너테크,이차전지,6,4,0.667,2026-01-23,이차전지:4; 개별주:2
유진투자증권,개별주,4,4,1.000,2026-02-19,개별주:4
이랜텍,이차전지,4,4,1.000,2026-04-21,이차전지:4
이미지스,로봇,4,4,1.000,2026-02-03,로봇:4
인탑스,로봇,4,4,1.000,2026-05-12,로봇:4
일성건설,개별주,6,4,0.667,2025-12-30,개별주:4; 정부 정책:1; 건설 / 인프라:1
자화전자,로봇,6,4,0.667,2026-05-15,로봇:4; 개별주:2
제룡전기,전력 / 에너지,4,4,1.000,2026-05-04,전력 / 에너지:4
제이에스링크,개별주,6,4,0.667,2026-02-20,개별주:4; 방산:1; 실적 / 공시:1
제일일렉트릭,전력 / 에너지,4,4,1.000,2026-05-04,전력 / 에너지:4
지투파워,전력 / 에너지,4,4,1.000,2026-04-03,전력 / 에너지:4
케이사인,개별주,7,4,0.571,2026-04-16,개별주:4; IT / 통신:1; 삼성 / 반디플:1; 코인 / 가상자산:1
케이쓰리아이,로봇,5,4,0.800,2025-12-03,로봇:4; 개별주:1
케이엔제이,삼성 / 반디플,5,4,0.800,2026-02-09,삼성 / 반디플:4; 개별주:1
코나아이,개별주,5,4,0.800,2026-05-15,개별주:4; 코인 / 가상자산:1
코아스템켐온,BIO / 의료AI,4,4,1.000,2026-05-27,BIO / 의료AI:4
코오롱생명과학,BIO / 의료AI,4,4,1.000,2025-11-28,BIO / 의료AI:4
쿠콘,코인 / 가상자산,7,4,0.571,2026-02-26,코인 / 가상자산:4; 개별주:3
큐알티,삼성 / 반디플,4,4,1.000,2026-04-08,삼성 / 반디플:4
큐에스아이,IT / 통신,6,4,0.667,2026-04-15,IT / 통신:4; 로봇:1; 개별주:1
클래시스,개별주,4,4,1.000,2026-02-25,개별주:4
타이거일렉,삼성 / 반디플,4,4,1.000,2026-06-11,삼성 / 반디플:4
탑코미디어,개별주,5,4,0.800,2025-09-18,개별주:4; IP / 엔터:1
티앤알바이오팹,BIO / 의료AI,6,4,0.667,2026-01-05,BIO / 의료AI:4; 개별주:2
파라다이스,개별주,4,4,1.000,2025-11-20,개별주:4
파마리서치,개별주,8,4,0.500,2026-05-14,개별주:4; BIO / 의료AI:2; 화장품:1; 화장품 / 중국:1
포바이포,삼성 / 반디플,6,4,0.667,2026-05-29,삼성 / 반디플:4; 개별주:2
포스코DX,로봇,5,4,0.800,2026-06-01,로봇:4; 이차전지:1
풍산,개별주,7,4,0.571,2026-04-06,개별주:4; 방산:2; 조선:1
피엔티,이차전지,5,4,0.800,2026-04-21,이차전지:4; 개별주:1
피엠티,삼성 / 반디플,4,4,1.000,2026-05-22,삼성 / 반디플:4
하이브,개별주,6,4,0.667,2026-03-23,개별주:4; 코인 / 가상자산:1; 실적 / 공시:1
한국항공우주,개별주,11,4,0.364,2026-06-10,개별주:4; 방산:4; 중동전쟁 / 원자재:1; 우주 / 항공:1; 조선:1
한농화성,이차전지,4,4,1.000,2026-04-21,이차전지:4
한라IMS,조선,5,4,0.800,2025-11-14,조선:4; 개별주:1
한빛레이저,삼성 / 반디플,4,4,1.000,2026-05-06,삼성 / 반디플:4
한솔케미칼,삼성 / 반디플,4,4,1.000,2026-06-11,삼성 / 반디플:4
한신기계,전력 / 에너지,4,4,1.000,2026-02-20,전력 / 에너지:4
한싹,개별주,7,4,0.571,2026-04-20,개별주:4; IT / 통신:3
한주라이트메탈,로봇,4,4,1.000,2026-05-27,로봇:4
한컴위드,개별주,9,4,0.444,2026-05-06,개별주:4; IT / 통신:3; 우주 / 항공:1; 코인 / 가상자산:1
한화투자증권,개별주,7,4,0.571,2026-05-06,개별주:4; 코인 / 가상자산:2; 실적 / 공시:1
효성,전력 / 에너지,7,4,0.571,2026-05-06,전력 / 에너지:4; 개별주:3
효성티앤씨,개별주,5,4,0.800,2026-04-09,개별주:4; 전력 / 에너지:1
휴젤,BIO / 의료AI,7,4,0.571,2026-05-08,BIO / 의료AI:4; 실적 / 공시:1; 개별주:1; 화장품 / 중국:1
CS,IT / 통신,3,3,1.000,2026-04-07,IT / 통신:3
DXVX,BIO / 의료AI,4,3,0.750,2026-01-29,BIO / 의료AI:3; 개별주:1
DYP,로봇,3,3,1.000,2026-01-16,로봇:3
GS글로벌,전력 / 에너지,3,3,1.000,2026-04-22,전력 / 에너지:3
HD현대인프라코어,개별주,6,3,0.500,2025-10-23,개별주:3; 전력 / 에너지:2; 실적 / 공시:1
HLB제약,BIO / 의료AI,3,3,1.000,2025-11-04,BIO / 의료AI:3
KD,개별주,4,3,0.750,2025-12-03,개별주:3; 건설 / 인프라:1
KS인더스트리,조선,4,3,0.750,2025-10-21,조선:3; 실적 / 공시:1
NHN,개별주,7,3,0.429,2026-06-01,개별주:3; 로봇:2; IT / 통신:1; 정부 정책:1
OCI,전력 / 에너지,6,3,0.500,2026-04-23,전력 / 에너지:3; 개별주:2; 삼성 / 반디플:1
POSCO홀딩스,이차전지,5,3,0.600,2026-05-07,이차전지:3; 개별주:1; 로봇:1
SG세계물산,개별주,4,3,0.750,2026-02-20,개별주:3; 정부 정책:1
SV인베스트먼트,삼성 / 반디플,4,3,0.750,2026-03-27,삼성 / 반디플:3; 개별주:1
YG PLUS,개별주,3,3,1.000,2025-08-08,개별주:3
가온그룹,IT / 통신,4,3,0.750,2026-05-19,IT / 통신:3; 로봇:1
경인양행,삼성 / 반디플,4,3,0.750,2026-01-07,삼성 / 반디플:3; 개별주:1
고바이오랩,BIO / 의료AI,3,3,1.000,2025-09-04,BIO / 의료AI:3
금강공업,개별주,5,3,0.600,2025-11-24,개별주:3; 조선:1; 건설 / 인프라:1
나무가,로봇,3,3,1.000,2026-05-14,로봇:3
나우IB,삼성 / 반디플,5,3,0.600,2026-04-28,삼성 / 반디플:3; IT / 통신:1; 정치:1
나인테크,개별주,6,3,0.500,2026-05-06,개별주:3; 삼성 / 반디플:1; 로봇:1; 이차전지:1
남선알미늄,개별주,9,3,0.333,2026-04-13,개별주:3; 전력 / 에너지:2; 중동전쟁:2; 중동전쟁 / 원자재:1; 방산:1
네오이뮨텍,BIO / 의료AI,3,3,1.000,2026-05-13,BIO / 의료AI:3
네오크레마,BIO / 의료AI,3,3,1.000,2025-08-29,BIO / 의료AI:3
넥스틴,삼성 / 반디플,3,3,1.000,2026-02-26,삼성 / 반디플:3
넷마블,개별주,3,3,1.000,2026-03-06,개별주:3
노랑풍선,개별주,5,3,0.600,2026-02-05,개별주:3; 화장품:1; 화장품 / 중국:1
녹십자,BIO / 의료AI,3,3,1.000,2026-05-27,BIO / 의료AI:3
녹십자엠에스,BIO / 의료AI,3,3,1.000,2026-05-20,BIO / 의료AI:3
뉴파워프라즈마,삼성 / 반디플,3,3,1.000,2026-06-12,삼성 / 반디플:3
대아티아이,개별주,4,3,0.750,2026-02-06,개별주:3; 대북:1
대양전기공업,조선,3,3,1.000,2026-01-09,조선:3
대웅제약,BIO / 의료AI,3,3,1.000,2026-02-23,BIO / 의료AI:3
대창솔루션,전력 / 에너지,4,3,0.750,2026-03-23,전력 / 에너지:3; 조선:1
대한항공,개별주,4,3,0.750,2026-06-15,개별주:3; 우주 / 항공:1
대화제약,BIO / 의료AI,3,3,1.000,2026-02-27,BIO / 의료AI:3
더즌,코인 / 가상자산,4,3,0.750,2026-01-23,코인 / 가상자산:3; 개별주:1
데브시스터즈,개별주,4,3,0.750,2026-02-23,개별주:3; 실적 / 공시:1
동신건설,개별주,5,3,0.600,2026-04-08,개별주:3; 전력 / 에너지:1; 건설 / 인프라:1
동아엘텍,전력 / 에너지,8,3,0.375,2026-04-27,전력 / 에너지:3; 삼성 / 반디플:2; 실적 / 공시:2; 개별주:1
라닉스,IT / 통신,9,3,0.333,2026-04-20,IT / 통신:3; 개별주:3; 로봇:2; 자율주행:1
라온텍,삼성 / 반디플,5,3,0.600,2026-05-14,삼성 / 반디플:3; 개별주:2
랩지노믹스,BIO / 의료AI,4,3,0.750,2026-06-09,BIO / 의료AI:3; 개별주:1
마녀공장,개별주,3,3,1.000,2026-05-19,개별주:3
마키나락스,로봇,3,3,1.000,2026-06-15,로봇:3
명신산업,로봇,4,3,0.750,2026-04-27,로봇:3; 이차전지:1
모니터랩,IT / 통신,5,3,0.600,2026-04-15,IT / 통신:3; 개별주:2
바이오솔루션,BIO / 의료AI,3,3,1.000,2026-04-30,BIO / 의료AI:3
뷰노,BIO / 의료AI,4,3,0.750,2025-11-28,BIO / 의료AI:3; 정부 정책:1
뷰티스킨,개별주,4,3,0.750,2026-05-19,개별주:3; 화장품 / 중국:1
브이원텍,삼성 / 반디플,5,3,0.600,2026-05-13,삼성 / 반디플:3; 로봇:2
브이티,개별주,3,3,1.000,2026-04-24,개별주:3
삼륭물산,개별주,5,3,0.600,2026-03-26,개별주:3; 전력 / 에너지:2
삼성바이오로직스,BIO / 의료AI,3,3,1.000,2026-01-08,BIO / 의료AI:3
삼성증권,개별주,4,3,0.750,2026-05-06,개별주:3; 정부 정책:1
삼영,개별주,9,3,0.333,2026-05-26,개별주:3; 로봇:2; 이차전지:1; 전력 / 에너지:1; 실적 / 공시:1; 조선:1
삼일씨엔에스,개별주,3,3,1.000,2026-03-25,개별주:3
삼화전자,삼성 / 반디플,5,3,0.600,2026-05-28,삼성 / 반디플:3; 개별주:1; 미-중 갈등 / 원자재:1
새로닉스,이차전지,3,3,1.000,2026-04-02,이차전지:3
샌즈랩,개별주,4,3,0.750,2026-04-15,개별주:3; IT / 통신:1
서남,전력 / 에너지,6,3,0.500,2026-04-15,전력 / 에너지:3; 개별주:3
세아제강지주,전력 / 에너지,3,3,1.000,2026-04-28,전력 / 에너지:3
셀바스헬스케어,BIO / 의료AI,3,3,1.000,2026-01-09,BIO / 의료AI:3
솔루스첨단소재,이차전지,6,3,0.500,2026-06-10,이차전지:3; 개별주:2; 삼성 / 반디플:1
스튜디오미르,개별주,5,3,0.600,2025-08-29,개별주:3; IP / 엔터:2
시선AI,로봇,3,3,1.000,2026-04-30,로봇:3
신풍제약,BIO / 의료AI,3,3,1.000,2026-04-17,BIO / 의료AI:3
싸이닉솔루션,삼성 / 반디플,4,3,0.750,2026-01-09,삼성 / 반디플:3; 개별주:1
씨메스로보틱스,로봇,3,3,1.000,2026-06-02,로봇:3
씨에스베어링,전력 / 에너지,3,3,1.000,2026-04-03,전력 / 에너지:3
씨젠,BIO / 의료AI,3,3,1.000,2026-05-14,BIO / 의료AI:3
아미노로직스,BIO / 의료AI,3,3,1.000,2026-01-05,BIO / 의료AI:3
아바텍,삼성 / 반디플,4,3,0.750,2026-06-05,삼성 / 반디플:3; 개별주:1
아이언디바이스,로봇,5,3,0.600,2026-01-29,로봇:3; 개별주:2
아이진,BIO / 의료AI,3,3,1.000,2026-05-20,BIO / 의료AI:3
아톤,IT / 통신,4,3,0.750,2026-05-06,IT / 통신:3; 코인 / 가상자산:1
애머릿지,BIO / 의료AI,3,3,1.000,2025-12-18,BIO / 의료AI:3
앱코,개별주,3,3,1.000,2025-12-01,개별주:3
