stock_name,preferred_theme,example_count,preferred_count,confidence,last_seen,theme_counts
에스에이엠티,삼성 / 반디플,4,3,0.750,2026-05-26,삼성 / 반디플:3; 실적 / 공시:1
에스엠벡셀,개별주,6,3,0.500,2025-12-24,개별주:3; 이차전지:3
에스티큐브,BIO / 의료AI,3,3,1.000,2026-03-13,BIO / 의료AI:3
에이블씨엔씨,개별주,5,3,0.600,2025-12-16,개별주:3; 실적 / 공시:1; 화장품 / 중국:1
에이엘티,삼성 / 반디플,3,3,1.000,2026-04-27,삼성 / 반디플:3
에코프로에이치엔,이차전지,3,3,1.000,2026-01-29,이차전지:3
엑스큐어,IT / 통신,3,3,1.000,2026-06-11,IT / 통신:3
엔알비,개별주,4,3,0.750,2026-02-03,개별주:3; 건설 / 인프라:1
엔에프씨,개별주,5,3,0.600,2026-02-09,개별주:3; 실적 / 공시:1; BIO / 의료AI:1
엔젯,삼성 / 반디플,4,3,0.750,2026-01-07,삼성 / 반디플:3; 개별주:1
엔투텍,개별주,3,3,1.000,2026-02-12,개별주:3
오로스테크놀로지,삼성 / 반디플,3,3,1.000,2026-05-04,삼성 / 반디플:3
와이엠티,삼성 / 반디플,3,3,1.000,2026-05-06,삼성 / 반디플:3
와이투솔루션,개별주,7,3,0.429,2026-04-20,개별주:3; BIO / 의료AI:3; 로봇:1
우리바이오,BIO / 의료AI,3,3,1.000,2025-12-17,BIO / 의료AI:3
우양에이치씨,전력 / 에너지,3,3,1.000,2026-03-23,전력 / 에너지:3
우진엔텍,전력 / 에너지,3,3,1.000,2026-01-20,전력 / 에너지:3
원일티엔아이,조선,5,3,0.600,2025-11-14,조선:3; 개별주:2
원텍,BIO / 의료AI,3,3,1.000,2026-05-21,BIO / 의료AI:3
윈팩,삼성 / 반디플,3,3,1.000,2026-06-15,삼성 / 반디플:3
유니트론텍,로봇,3,3,1.000,2026-05-21,로봇:3
유안타증권,개별주,3,3,1.000,2026-05-06,개별주:3
율촌화학,이차전지,3,3,1.000,2025-10-17,이차전지:3
이노와이어리스,방산,5,3,0.600,2026-04-13,방산:3; IT / 통신:1; 로봇:1
이녹스첨단소재,삼성 / 반디플,8,3,0.375,2026-05-07,삼성 / 반디플:3; 우주 / 항공:3; 방산:2
이마트,개별주,5,3,0.600,2026-05-14,개별주:3; 실적 / 공시:2
이엔에프테크놀로지,삼성 / 반디플,3,3,1.000,2025-09-10,삼성 / 반디플:3
이지스,로봇,3,3,1.000,2026-02-12,로봇:3
인디에프,개별주,4,3,0.750,2026-02-06,개별주:3; 대북:1
인성정보,BIO / 의료AI,3,3,1.000,2025-11-11,BIO / 의료AI:3
인트론바이오,BIO / 의료AI,4,3,0.750,2026-03-04,BIO / 의료AI:3; 개별주:1
일신석재,개별주,4,3,0.750,2026-02-06,개별주:3; 대북:1
제닉,개별주,3,3,1.000,2026-04-09,개별주:3
제룡산업,전력 / 에너지,3,3,1.000,2026-04-29,전력 / 에너지:3
제이씨케미칼,전력 / 에너지,5,3,0.600,2026-04-22,전력 / 에너지:3; 방산:1; 개별주:1
제이피아이헬스케어,BIO / 의료AI,3,3,1.000,2025-12-16,BIO / 의료AI:3
제일약품,BIO / 의료AI,3,3,1.000,2026-02-24,BIO / 의료AI:3
제주은행,개별주,5,3,0.600,2026-06-10,개별주:3; 코인 / 가상자산:2
조이시티,개별주,3,3,1.000,2026-01-30,개별주:3
지니언스,개별주,5,3,0.600,2026-04-15,개별주:3; IT / 통신:2
지아이에스,삼성 / 반디플,5,3,0.600,2026-05-26,삼성 / 반디플:3; 로봇:1; MLCC:1
진성티이씨,개별주,4,3,0.750,2026-05-07,개별주:3; 전력 / 에너지:1
천보,이차전지,5,3,0.600,2026-04-13,이차전지:3; 개별주:1; 로봇:1
카나프테라퓨틱스,BIO / 의료AI,3,3,1.000,2026-04-13,BIO / 의료AI:3
카카오페이,개별주,7,3,0.429,2026-05-06,개별주:3; 코인 / 가상자산:3; 실적 / 공시:1
캡스톤파트너스,개별주,5,3,0.600,2026-04-10,개별주:3; 삼성 / 반디플:2
켐트로스,삼성 / 반디플,4,3,0.750,2026-05-14,삼성 / 반디플:3; 실적 / 공시:1
코세스,전력 / 에너지,7,3,0.429,2026-04-24,전력 / 에너지:3; 개별주:2; 삼성 / 반디플:2
코오롱인더,삼성 / 반디플,5,3,0.600,2026-04-28,삼성 / 반디플:3; 로봇:1; 개별주:1
코츠테크놀로지,방산,3,3,1.000,2026-04-13,방산:3
퀀타매트릭스,BIO / 의료AI,3,3,1.000,2025-10-22,BIO / 의료AI:3
테라뷰,삼성 / 반디플,6,3,0.500,2026-03-12,삼성 / 반디플:3; IT / 통신:1; BIO / 의료AI:1; 개별주:1
파루,전력 / 에너지,3,3,1.000,2026-03-06,전력 / 에너지:3
파크시스템스,삼성 / 반디플,3,3,1.000,2026-01-28,삼성 / 반디플:3
팸텍,삼성 / 반디플,4,3,0.750,2026-06-08,삼성 / 반디플:3; 로봇:1
포스코인터내셔널,개별주,8,3,0.375,2026-04-02,개별주:3; 전력 / 에너지:2; 방산:1; 로봇:1; 美 - 관세:1
포톤,개별주,8,3,0.375,2026-05-27,개별주:3; IT / 통신:3; 로봇:2
폴라리스AI,로봇,5,3,0.600,2026-05-14,로봇:3; 개별주:1; BIO / 의료AI:1
프로이천,삼성 / 반디플,6,3,0.500,2026-05-13,삼성 / 반디플:3; IT / 통신:2; 개별주:1
프롬바이오,BIO / 의료AI,3,3,1.000,2026-03-13,BIO / 의료AI:3
피아이이,삼성 / 반디플,4,3,0.750,2026-04-16,삼성 / 반디플:3; 이차전지:1
필에너지,이차전지,3,3,1.000,2026-04-21,이차전지:3
하이스틸,전력 / 에너지,6,3,0.500,2026-04-28,전력 / 에너지:3; 중동전쟁 / 원자재:1; 개별주:1; 美 - 관세:1
한국비엔씨,BIO / 의료AI,3,3,1.000,2026-01-05,BIO / 의료AI:3
한국선재,조선,3,3,1.000,2025-09-09,조선:3
한국화장품,개별주,5,3,0.600,2025-11-21,개별주:3; 화장품:1; 화장품 / 중국:1
한성기업,개별주,4,3,0.750,2025-11-20,개별주:3; IP / 엔터:1
한신공영,개별주,4,3,0.750,2026-03-20,개별주:3; 정부 정책:1
한울반도체,삼성 / 반디플,3,3,1.000,2026-05-26,삼성 / 반디플:3
한전KPS,전력 / 에너지,3,3,1.000,2026-03-20,전력 / 에너지:3
현대백화점,개별주,3,3,1.000,2026-06-09,개별주:3
현대비앤지스틸,로봇,6,3,0.500,2026-02-27,로봇:3; 개별주:1; 방산:1; 미-중 갈등 / 원자재:1
현대에버다임,개별주,3,3,1.000,2026-05-07,개별주:3
화인베스틸,조선,4,3,0.750,2025-09-09,조선:3; 개별주:1
휴림에이텍,로봇,4,3,0.750,2026-03-17,로봇:3; 이차전지:1
흥아해운,중동전쟁,12,3,0.250,2026-04-20,중동전쟁:3; 전력 / 에너지:3; 개별주:2; 방산:2; 조선:1; 미중갈등 / 원자재:1
AP시스템,삼성 / 반디플,2,2,1.000,2026-05-08,삼성 / 반디플:2
CJ ENM,IP / 엔터,3,2,0.667,2025-08-20,IP / 엔터:2; 실적 / 공시:1
CJ대한통운,개별주,4,2,0.500,2026-02-11,개별주:2; 실적 / 공시:2
DB손해보험,개별주,2,2,1.000,2025-11-06,개별주:2
DH오토웨어,로봇,2,2,1.000,2026-01-13,로봇:2
DS단석,전력 / 에너지,3,2,0.667,2026-04-22,전력 / 에너지:2; 방산:1
HEM파마,BIO / 의료AI,2,2,1.000,2026-01-27,BIO / 의료AI:2
HL홀딩스,로봇,2,2,1.000,2025-12-04,로봇:2
JYP Ent,개별주,2,2,1.000,2026-01-02,개별주:2
KB금융,개별주,2,2,1.000,2026-06-05,개별주:2
KCC,개별주,3,2,0.667,2026-02-11,개별주:2; 실적 / 공시:1
KCTC,개별주,2,2,1.000,2026-02-04,개별주:2
KEC,삼성 / 반디플,3,2,0.667,2026-04-24,삼성 / 반디플:2; 이차전지:1
KG케미칼,개별주,3,2,0.667,2026-04-30,개별주:2; 실적 / 공시:1
LB세미콘,삼성 / 반디플,3,2,0.667,2026-04-27,삼성 / 반디플:2; 개별주:1
LG헬로비전,로봇,2,2,1.000,2026-06-02,로봇:2
LIG디펜스앤에어로스페이스,개별주,4,2,0.500,2026-06-15,개별주:2; 로봇:1; 방산:1
LX세미콘,삼성 / 반디플,2,2,1.000,2026-04-24,삼성 / 반디플:2
LX인터내셔널,전력 / 에너지,2,2,1.000,2026-04-02,전력 / 에너지:2
M83,로봇,5,2,0.400,2026-06-04,로봇:2; 개별주:2; AI:1
MDS테크,삼성 / 반디플,3,2,0.667,2026-05-14,삼성 / 반디플:2; IT / 통신:1
NH투자증권,개별주,3,2,0.667,2026-02-19,개별주:2; 정부 정책:1
PKC,삼성 / 반디플,2,2,1.000,2026-05-28,삼성 / 반디플:2
S-Oil,중동전쟁 / 원자재,5,2,0.400,2026-04-29,중동전쟁 / 원자재:2; 방산:2; 전력 / 에너지:1
SGA,개별주,2,2,1.000,2025-09-10,개별주:2
SK네트웍스,개별주,4,2,0.500,2026-06-08,개별주:2; 로봇:1; 실적 / 공시:1
SK텔레콤,로봇,6,2,0.333,2026-06-02,로봇:2; IT / 통신:2; 개별주:2
STX그린로지스,중동전쟁,5,2,0.400,2026-03-31,중동전쟁:2; 방산:2; 미중갈등 / 원자재:1
TCC스틸,이차전지,3,2,0.667,2026-04-28,이차전지:2; 전력 / 에너지:1
TP,개별주,2,2,1.000,2025-10-01,개별주:2
TPC,로봇,3,2,0.667,2026-02-05,로봇:2; 정부 정책:1
YTN,개별주,2,2,1.000,2025-11-28,개별주:2
강스템바이오텍,BIO / 의료AI,2,2,1.000,2026-04-13,BIO / 의료AI:2
경방,개별주,2,2,1.000,2025-12-12,개별주:2
고스트스튜디오,개별주,3,2,0.667,2025-11-20,개별주:2; 코인 / 가상자산:1
국일제지,개별주,2,2,1.000,2026-04-21,개별주:2
그리드위즈,전력 / 에너지,2,2,1.000,2026-03-19,전력 / 에너지:2
금강철강,전력 / 에너지,5,2,0.400,2026-04-28,전력 / 에너지:2; 중동전쟁:1; 중동전쟁 / 원자재:1; 조선:1
나노,전력 / 에너지,3,2,0.667,2026-04-24,전력 / 에너지:2; 조선:1
나노신소재,이차전지,2,2,1.000,2026-01-26,이차전지:2
네오펙트,로봇,3,2,0.667,2026-03-24,로봇:2; BIO / 의료AI:1
노바텍,개별주,3,2,0.667,2026-01-19,개별주:2; 미-중 갈등 / 원자재:1
녹십자웰빙,BIO / 의료AI,2,2,1.000,2026-03-25,BIO / 의료AI:2
녹십자홀딩스,BIO / 의료AI,2,2,1.000,2026-05-13,BIO / 의료AI:2
농심,개별주,4,2,0.500,2025-11-17,개별주:2; 실적 / 공시:1; IP / 엔터:1
누보,개별주,3,2,0.667,2026-03-09,개별주:2; 전력 / 에너지:1
뉴엔AI,개별주,4,2,0.500,2026-04-10,개별주:2; 전력 / 에너지:1; 로봇:1
다스코,전력 / 에너지,3,2,0.667,2026-06-10,전력 / 에너지:2; 개별주:1
대동금속,개별주,4,2,0.500,2026-03-30,개별주:2; 로봇:2
대모,개별주,3,2,0.667,2026-04-08,개별주:2; 전력 / 에너지:1
대성에너지,전력 / 에너지,4,2,0.500,2026-03-19,전력 / 에너지:2; 중동전쟁:1; 방산:1
대신증권,개별주,4,2,0.500,2026-02-13,개별주:2; 실적 / 공시:1; 정부 정책:1
대원제약,BIO / 의료AI,2,2,1.000,2026-06-08,BIO / 의료AI:2
대호특수강,전력 / 에너지,2,2,1.000,2026-04-28,전력 / 에너지:2
덕산테코피아,삼성 / 반디플,5,2,0.400,2026-05-07,삼성 / 반디플:2; 이차전지:2; BIO / 의료AI:1
덕양에너젠,개별주,2,2,1.000,2026-02-02,개별주:2
도우인시스,로봇,7,2,0.286,2026-03-13,로봇:2; 삼성 / 반디플:2; 개별주:2; IT / 통신:1
동성화인텍,조선,5,2,0.400,2026-04-03,조선:2; 전력 / 에너지:2; 개별주:1
동화기업,이차전지,2,2,1.000,2026-01-22,이차전지:2
두산밥캣,개별주,2,2,1.000,2026-01-12,개별주:2
라온테크,로봇,2,2,1.000,2025-12-29,로봇:2
라파스,BIO / 의료AI,2,2,1.000,2025-12-17,BIO / 의료AI:2
레이저옵텍,BIO / 의료AI,2,2,1.000,2026-03-18,BIO / 의료AI:2
롯데손해보험,개별주,2,2,1.000,2026-02-20,개별주:2
롯데정밀화학,전력 / 에너지,3,2,0.667,2026-04-29,전력 / 에너지:2; 삼성 / 반디플:1
롯데칠성,개별주,2,2,1.000,2025-12-24,개별주:2
롯데케미칼,개별주,4,2,0.500,2026-04-29,개별주:2; 전력 / 에너지:1; 이차전지:1
리메드,BIO / 의료AI,2,2,1.000,2026-02-25,BIO / 의료AI:2
메쎄이상,실적 / 공시,2,2,1.000,2025-11-10,실적 / 공시:2
메이슨캐피탈,BIO / 의료AI,2,2,1.000,2026-05-26,BIO / 의료AI:2
메카로,삼성 / 반디플,3,2,0.667,2026-03-18,삼성 / 반디플:2; 전력 / 에너지:1
메타랩스,BIO / 의료AI,3,2,0.667,2026-01-15,BIO / 의료AI:2; 개별주:1
멕아이씨에스,BIO / 의료AI,2,2,1.000,2026-03-31,BIO / 의료AI:2
명인제약,BIO / 의료AI,2,2,1.000,2025-10-14,BIO / 의료AI:2
모나리자,개별주,2,2,1.000,2026-03-27,개별주:2
모바일어플라이언스,로봇,2,2,1.000,2026-01-07,로봇:2
모티브링크,이차전지,5,2,0.400,2026-03-31,이차전지:2; 개별주:1; 로봇:1; 美 - 관세:1
문배철강,전력 / 에너지,3,2,0.667,2026-04-28,전력 / 에너지:2; 중동전쟁 / 원자재:1
미래컴퍼니,로봇,2,2,1.000,2025-12-03,로봇:2
미스터블루,개별주,3,2,0.667,2026-01-02,개별주:2; IP / 엔터:1
민테크,개별주,3,2,0.667,2026-05-11,개별주:2; 이차전지:1
바이오스마트,개별주,3,2,0.667,2026-02-02,개별주:2; 정치:1
버넥트,로봇,2,2,1.000,2026-06-10,로봇:2
벨로크,개별주,3,2,0.667,2026-04-21,개별주:2; 방산:1
보원케미칼,전력 / 에너지,2,2,1.000,2026-04-06,전력 / 에너지:2
비트맥스,개별주,2,2,1.000,2026-01-14,개별주:2
빅텍,방산,4,2,0.500,2026-04-17,방산:2; 조선:1; 전력 / 에너지:1
빌리언스,개별주,2,2,1.000,2025-09-11,개별주:2
삐아,개별주,3,2,0.667,2025-11-21,개별주:2; 화장품 / 중국:1
사조산업,개별주,3,2,0.667,2026-02-04,개별주:2; 정부 정책:1
사토시홀딩스,개별주,5,2,0.400,2026-05-15,개별주:2; IT / 통신:2; 코인 / 가상자산:1
삼기에너지솔루션즈,이차전지,4,2,0.500,2026-04-21,이차전지:2; 로봇:1; 개별주:1
삼보모터스,로봇,3,2,0.667,2026-01-19,로봇:2; 현대차:1
삼성에스디에스,로봇,5,2,0.400,2026-06-01,로봇:2; 개별주:2; 삼성 / 반디플:1
삼성제약,BIO / 의료AI,2,2,1.000,2025-12-09,BIO / 의료AI:2
삼성화재,개별주,4,2,0.500,2026-06-04,개별주:2; 삼성 / 반디플:2
삼일제약,BIO / 의료AI,2,2,1.000,2026-02-04,BIO / 의료AI:2
삼진제약,BIO / 의료AI,2,2,1.000,2026-05-19,BIO / 의료AI:2
삼화네트웍스,IP / 엔터,2,2,1.000,2025-08-20,IP / 엔터:2
서울반도체,개별주,5,2,0.400,2026-05-13,개별주:2; 삼성 / 반디플:2; IT / 통신:1
서흥,실적 / 공시,3,2,0.667,2025-08-20,실적 / 공시:2; BIO / 의료AI:1
석경에이티,개별주,3,2,0.667,2026-02-04,개별주:2; 전력 / 에너지:1
성우,이차전지,3,2,0.667,2026-01-28,이차전지:2; 방산:1
세미티에스,삼성 / 반디플,2,2,1.000,2026-06-15,삼성 / 반디플:2
세이브존I&C,개별주,2,2,1.000,2025-12-18,개별주:2
셀루메드,개별주,2,2,1.000,2025-12-24,개별주:2
셀트리온제약,BIO / 의료AI,2,2,1.000,2025-11-12,BIO / 의료AI:2
손오공,개별주,2,2,1.000,2025-09-01,개별주:2
솔디펜스,방산,2,2,1.000,2026-01-09,방산:2
솔브레인홀딩스,삼성 / 반디플,3,2,0.667,2026-04-20,삼성 / 반디플:2; 이차전지:1
솔트룩스,로봇,2,2,1.000,2026-03-13,로봇:2
송원산업,개별주,2,2,1.000,2026-04-30,개별주:2
수산세보틱스,전력 / 에너지,4,2,0.500,2026-05-07,전력 / 에너지:2; 개별주:1; 중동전쟁 / 원자재:1
스마트레이더시스템,개별주,2,2,1.000,2025-09-04,개별주:2
스튜디오드래곤,개별주,4,2,0.500,2026-01-02,개별주:2; IP / 엔터:2
시지메드텍,BIO / 의료AI,2,2,1.000,2026-03-11,BIO / 의료AI:2
신도리코,개별주,2,2,1.000,2026-02-04,개별주:2
신세계 I&C,개별주,2,2,1.000,2025-10-20,개별주:2
신세계I&C,로봇,3,2,0.667,2026-05-29,로봇:2; 개별주:1
신영와코루,개별주,2,2,1.000,2025-12-15,개별주:2
싸이맥스,삼성 / 반디플,2,2,1.000,2026-06-09,삼성 / 반디플:2
싸이토젠,BIO / 의료AI,2,2,1.000,2025-12-22,BIO / 의료AI:2
쏘카,개별주,2,2,1.000,2026-05-13,개별주:2
씨아이테크,로봇,2,2,1.000,2026-01-09,로봇:2
씨이랩,로봇,6,2,0.333,2026-06-01,로봇:2; 개별주:2; IT / 통신:1; 삼성 / 반디플:1
씨티알모빌리티,로봇,2,2,1.000,2026-01-13,로봇:2
씨티케이,개별주,3,2,0.667,2026-03-27,개별주:2; 전력 / 에너지:1
아남전자,개별주,3,2,0.667,2026-03-20,개별주:2; 삼성 / 반디플:1
아모레퍼시픽,실적 / 공시,3,2,0.667,2026-04-24,실적 / 공시:2; 개별주:1
아시아나항공,개별주,2,2,1.000,2026-06-15,개별주:2
아이센스,BIO / 의료AI,2,2,1.000,2026-02-13,BIO / 의료AI:2
아이윈플러스,로봇,4,2,0.500,2025-10-23,로봇:2; 개별주:2
아이티아이즈,코인 / 가상자산,2,2,1.000,2026-01-26,코인 / 가상자산:2
아이티엠반도체,개별주,3,2,0.667,2026-04-10,개별주:2; 이차전지:1
아진산업,로봇,4,2,0.500,2026-01-20,로봇:2; 이차전지:1; 조선:1
안트로젠,BIO / 의료AI,2,2,1.000,2026-03-10,BIO / 의료AI:2
알루코,전력 / 에너지,5,2,0.400,2026-04-28,전력 / 에너지:2; 중동전쟁 / 원자재:1; 중동전쟁:1; 개별주:1
알리코제약,BIO / 의료AI,2,2,1.000,2025-12-19,BIO / 의료AI:2
알피바이오,BIO / 의료AI,2,2,1.000,2025-10-14,BIO / 의료AI:2
압타바이오,BIO / 의료AI,2,2,1.000,2025-12-11,BIO / 의료AI:2
액스비스,개별주,3,2,0.667,2026-05-21,개별주:2; 로봇:1
액트로,로봇,4,2,0.500,2026-03-10,로봇:2; 개별주:2
어보브반도체,삼성 / 반디플,2,2,1.000,2026-04-24,삼성 / 반디플:2
에스켐,삼성 / 반디플,2,2,1.000,2025-08-27,삼성 / 반디플:2
에스퓨얼셀,전력 / 에너지,3,2,0.667,2025-11-04,전력 / 에너지:2; 이차전지:1
에스피소프트,IT / 통신,3,2,0.667,2026-04-20,IT / 통신:2; 실적 / 공시:1
에이비프로바이오,BIO / 의료AI,2,2,1.000,2025-11-12,BIO / 의료AI:2
에이아이코리아,로봇,3,2,0.667,2025-12-18,로봇:2; 이차전지:1
에이직랜드,삼성 / 반디플,2,2,1.000,2026-01-08,삼성 / 반디플:2
에이치엔에스하이텍,삼성 / 반디플,2,2,1.000,2026-05-04,삼성 / 반디플:2
에코마케팅,실적 / 공시,3,2,0.667,2026-01-02,실적 / 공시:2; 개별주:1
에코캡,로봇,2,2,1.000,2026-01-14,로봇:2
에코플라스틱,전력 / 에너지,3,2,0.667,2026-04-02,전력 / 에너지:2; 개별주:1
에프앤가이드,개별주,2,2,1.000,2026-05-06,개별주:2
엑세스바이오,BIO / 의료AI,2,2,1.000,2026-05-12,BIO / 의료AI:2
엑셈,삼성 / 반디플,2,2,1.000,2025-09-12,삼성 / 반디플:2
엑스페릭스,삼성 / 반디플,3,2,0.667,2026-05-29,삼성 / 반디플:2; 개별주:1
엔바이오니아,이차전지,2,2,1.000,2025-11-26,이차전지:2
엔비티,코인 / 가상자산,3,2,0.667,2026-01-16,코인 / 가상자산:2; 개별주:1
엔젠바이오,BIO / 의료AI,2,2,1.000,2026-02-02,BIO / 의료AI:2
엠앤씨솔루션,방산,4,2,0.500,2026-01-09,방산:2; 개별주:1; 조선:1
엠에스씨,개별주,2,2,1.000,2025-09-12,개별주:2
엠플러스,이차전지,4,2,0.500,2026-04-21,이차전지:2; 개별주:1; 전력 / 에너지:1
영화테크,로봇,2,2,1.000,2026-01-15,로봇:2
오로라,개별주,3,2,0.667,2026-04-29,개별주:2; 실적 / 공시:1
오성첨단소재,개별주,3,2,0.667,2025-09-30,개별주:2; BIO / 의료AI:1
오픈베이스,IT / 통신,3,2,0.667,2026-04-22,IT / 통신:2; 개별주:1
와이어블,IT / 통신,3,2,0.667,2026-04-08,IT / 통신:2; 삼성 / 반디플:1
와이엠텍,삼성 / 반디플,3,2,0.667,2026-04-27,삼성 / 반디플:2; 이차전지:1
와이즈버즈,개별주,3,2,0.667,2026-01-30,개별주:2; 실적 / 공시:1
우듬지팜,개별주,2,2,1.000,2025-09-03,개별주:2
우리기술투자,코인 / 가상자산,3,2,0.667,2026-01-23,코인 / 가상자산:2; 개별주:1
우리산업홀딩스,로봇,3,2,0.667,2026-02-27,로봇:2; 이차전지:1
우수AMS,로봇,3,2,0.667,2026-01-19,로봇:2; 현대차:1
워트,삼성 / 반디플,2,2,1.000,2026-05-06,삼성 / 반디플:2
원익머트리얼즈,삼성 / 반디플,3,2,0.667,2026-02-03,삼성 / 반디플:2; 로봇:1
원익큐브,로봇,2,2,1.000,2026-01-05,로봇:2
웨이브일렉트로,방산,2,2,1.000,2026-04-13,방산:2
웨이비스,삼성 / 반디플,4,2,0.500,2026-04-24,삼성 / 반디플:2; 실적 / 공시:1; 우주 / 항공:1
위메이드,개별주,2,2,1.000,2026-04-20,개별주:2
유니온,개별주,3,2,0.667,2026-01-07,개별주:2; 미-중 갈등 / 원자재:1
유니온머티리얼,개별주,3,2,0.667,2026-01-07,개별주:2; 미-중 갈등 / 원자재:1
유니퀘스트,삼성 / 반디플,3,2,0.667,2026-05-04,삼성 / 반디플:2; 로봇:1
유니테크노,전력 / 에너지,3,2,0.667,2026-01-27,전력 / 에너지:2; 로봇:1
유라클,삼성 / 반디플,6,2,0.333,2026-04-22,삼성 / 반디플:2; 개별주:1; 코인 / 가상자산:1; 정부 정책:1; 로봇:1
이노메트리,삼성 / 반디플,2,2,1.000,2026-05-06,삼성 / 반디플:2
이닉스,이차전지,3,2,0.667,2025-12-23,이차전지:2; 개별주:1
이삭엔지니어링,삼성 / 반디플,4,2,0.500,2025-10-31,삼성 / 반디플:2; 로봇:1; 개별주:1
이연제약,BIO / 의료AI,2,2,1.000,2026-05-07,BIO / 의료AI:2
이지홀딩스,개별주,2,2,1.000,2026-02-24,개별주:2
인바디,BIO / 의료AI,2,2,1.000,2026-06-10,BIO / 의료AI:2
인벤테라,BIO / 의료AI,2,2,1.000,2026-05-14,BIO / 의료AI:2
일신바이오,BIO / 의료AI,2,2,1.000,2025-11-21,BIO / 의료AI:2
